TACC 2011-universal
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Debug-iphoneos/ACC 2011.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/Info.plist" Info.plist
cCopyPNGFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-acstvlhwiwknheekvvefmskeezvz/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bhivqsmedkinhlcspwympttallyz/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-gnglmbaqtfibsveconciijklwjld/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/Base64Transcoder.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/CADebugMacros.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CADebugMacros.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/CAStreamBasicDescription.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/CAXException.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAXException.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-csigdstpvqatnuadcminvsnywszj/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-gjrfuyfijtecnfbsobwderpkhhzg/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/main.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiUITableViewAction.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiFile.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiMapPinAnnotationView.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/AFItemView.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/AFOpenFlowView.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/AFUIImageReflection.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ASIAuthenticationDialog.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ASIFormDataRequest.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ASIHTTPRequest.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ASIInputStream.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ASINetworkQueue.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiUITextWidgetProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/ASINSStringAdditions.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiUITableViewSectionProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv6/TiUITableViewStyleProxy.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
