TACC 2011-universal
v3
r1
cCheck dependencies
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist "build/Debug-iphoneos/ACC 2011.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/Info.plist" Info.plist
cCopyPNGFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/Default.png" Resources/Default.png
cCpResource module.xcconfig "build/Debug-iphoneos/ACC 2011.app/module.xcconfig"
cCopyPlistFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphoneos/ACC 2011.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bwyywljeatxcfycjwpyzlaqtibxe/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-csigdstpvqatnuadcminvsnywszj/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-gjrfuyfijtecnfbsobwderpkhhzg/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-detvszbgabhpabesebuejboaisab/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/Base64Transcoder.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bcdbywbvwzevumflcrmrdtgrbgos/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/CADebugMacros.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC "build/ACC 2011.build/Debug-iphoneos/ACC 2011-universal.build/Objects-normal/armv7/CAXException.o" /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-acstvlhwiwknheekvvefmskeezvz/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH++ "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ACC 2011_Prefix-bhivqsmedkinhlcspwympttallyz/ACC 2011_Prefix.pch.gch" "ACC 2011_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
